epoch,dense_1_accuracy,dense_1_loss,dense_2_accuracy,dense_2_loss,dense_accuracy,dense_loss,loss,val_dense_1_accuracy,val_dense_1_loss,val_dense_2_accuracy,val_dense_2_loss,val_dense_accuracy,val_dense_loss,val_loss
26,0.6402459740638733,1.1432031393051147,0.7825418710708618,0.7193301320075989,0.7377861142158508,0.7224469184875488,2.58497953414917,0.06815464049577713,6.123683929443359,0.03547229990363121,8.865338325500488,0.2351534515619278,4.0872602462768555,19.076284408569336
27,0.6976426243782043,0.9871267676353455,0.8213187456130981,0.5923861861228943,0.7721216082572937,0.6249207854270935,2.2044339179992676,0.05938620865345001,5.268818378448486,0.051016341894865036,7.7799835205078125,0.2235950529575348,3.679396390914917,16.728199005126953
28,0.7128459215164185,0.9359445571899414,0.8231978416442871,0.5707122087478638,0.789203941822052,0.5902350544929504,2.096891403198242,0.07094459980726242,6.622634410858154,0.027500996366143227,10.131979942321777,0.19848544895648956,4.94732666015625,21.701942443847656
29,0.7384694218635559,0.8544327020645142,0.8455756902694702,0.5158186554908752,0.8047488927841187,0.5434948801994324,1.9137458801269531,0.08768433332443237,7.244351387023926,0.04703069105744362,10.362871170043945,0.267437219619751,3.828766345977783,21.435991287231445
30,0.7734882235527039,0.7540283799171448,0.8684660196304321,0.4340874254703522,0.8337888717651367,0.4750760495662689,1.663191556930542,0.0526106022298336,7.38071870803833,0.03029095195233822,9.656387329101562,0.1538461595773697,5.549441814422607,22.586549758911133
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              33,0.8117526769638062,0.6356679797172546,0.8915271759033203,0.3523896634578705,0.8440382480621338,0.43281683325767517,1.4208745956420898,0.07532881945371628,7.286949634552002,0.04224790632724762,9.706348419189453,0.22718214988708496,5.2443976402282715,22.23769760131836
34,0.8313973546028137,0.5705814361572266,0.9033139944076538,0.31604278087615967,0.8604373335838318,0.3911593556404114,1.2777835130691528,0.07572738081216812,5.2822442054748535,0.04224790632724762,8.392760276794434,0.24711039662361145,3.6561594009399414,17.3311710357666
35,0.8313973546028137,0.5539124011993408,0.9000683426856995,0.31533297896385193,0.8612914085388184,0.37986117601394653,1.2491066455841064,0.05619768798351288,6.945104598999023,0.03547229990363121,9.016443252563477,0.15225189924240112,5.243730545043945,21.205280303955078
36,0.836351215839386,0.5517996549606323,0.8992142081260681,0.32121148705482483,0.8624871969223022,0.3951965272426605,1.2682075500488281,0.07971303164958954,7.044671058654785,0.03706656023859978,9.71838092803955,0.27022719383239746,4.9840407371521,21.747095108032227
37,0.817048192024231,0.5955844521522522,0.8766655325889587,0.38518550992012024,0.8652203679084778,0.4010874330997467,1.3818577527999878,0.07891590148210526,6.804115295410156,0.045834995806217194,9.071595191955566,0.1921084076166153,5.024402618408203,20.90011215209961
38,0.8196105360984802,0.588446319103241,0.8908438682556152,0.357982337474823,0.8524085879325867,0.42040660977363586,1.3668354749679565,0.07333599030971527,7.1196513175964355,0.04224790632724762,9.44161319732666,0.2036668062210083,5.421875476837158,21.983137130737305
39,0.836351215839386,0.5468899011611938,0.8916980028152466,0.34803396463394165,0.8672702312469482,0.3828616738319397,1.277785062789917,0.07772020995616913,7.4207634925842285,0.043443601578474045,9.780280113220215,0.2762056589126587,5.181826591491699,22.382869720458984
40,0.8700034022331238,0.4550826847553253,0.9192005395889282,0.2794410288333893,0.8833276629447937,0.3341364860534668,1.0686602592468262,0.08090873062610626,6.46400785446167,0.04543642699718475,9.038620948791504,0.1873256266117096,4.63582181930542,20.138450622558594
41,0.8780320882797241,0.40394243597984314,0.9260334968566895,0.2424476593732834,0.9000683426856995,0.2962047755718231,0.9425949454307556,0.05938620865345001,6.727605819702148,0.038660820573568344,9.29250717163086,0.1865285038948059,4.533092021942139,20.553207397460938
42,0.9010932445526123,0.3396182656288147,0.9390160441398621,0.19486775994300842,0.9111718535423279,0.2574033737182617,0.7918894290924072,0.06337185949087143,7.85808801651001,0.034276604652404785,11.018607139587402,0.17935432493686676,5.747173309326172,24.623863220214844
43,0.9080970287322998,0.31166955828666687,0.940895140171051,0.1921832114458084,0.921421229839325,0.2317528873682022,0.7356058955192566,0.06257472932338715,7.557859897613525,0.03268234431743622,10.067170143127441,0.21084097027778625,4.616612434387207,22.241640090942383
44,0.9125384092330933,0.30085673928260803,0.9455073475837708,0.17898938059806824,0.9243252277374268,0.22200745344161987,0.7018535137176514,0.07572738081216812,6.318440914154053,0.04065364599227905,8.448042869567871,0.23874053359031677,4.23694372177124,19.003429412841797
45,0.9239835739135742,0.2500467598438263,0.9578066468238831,0.14237169921398163,0.933549702167511,0.1969912052154541,0.5894098281860352,0.06735751032829285,6.5517144203186035,0.041052211076021194,8.93384075164795,0.22120366990566254,4.369029521942139,19.854583740234375
46,0.9303040504455566,0.24609071016311646,0.9501195549964905,0.159145787358284,0.9415783882141113,0.18035250902175903,0.5855888724327087,0.06935033947229385,8.550106048583984,0.03308090940117836,9.914117813110352,0.17935432493686676,6.5963592529296875,25.06058120727539
47,0.9415783882141113,0.21381299197673798,0.9579774737358093,0.13643768429756165,0.9477280378341675,0.16360391676425934,0.5138545632362366,0.06815464049577713,8.657376289367676,0.04224790632724762,11.115478515625,0.20964527130126953,6.239617824554443,26.01247787475586
48,0.9588315486907959,0.16052517294883728,0.9752306342124939,0.08669151365756989,0.9624188542366028,0.12269674241542816,0.369913250207901,0.08449581265449524,7.778221130371094,0.043842166662216187,9.402650833129883,0.19529692828655243,5.621981143951416,22.8028507232666
49,0.9656645059585571,0.13662832975387573,0.978305459022522,0.07954780012369156,0.9648103713989258,0.1072729229927063,0.32344913482666016,0.05938620865345001,8.911857604980469,0.03985651582479477,11.026457786560059,0.20007970929145813,5.980895519256592,25.91920280456543
